2025-03-16 14:34:47 [INFO]: Chat unlocks data migrated successfully for bidirectional blocking
2025-03-16 14:34:47 [INFO]: Server running on port 3000
2025-03-16 14:35:23 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:35:23 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 2ms
2025-03-16 14:35:52 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:35:52 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 0ms
2025-03-16 14:35:55 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 1ms
2025-03-16 14:35:55 [INFO]: Request: GET /api/reviews | Body: {} | Response: [{"id":"1871247390_1741097080863","text":"Очень советую , тщательно подходит к работе , все работы сдает в кротчайшее сроки 🚀","authorUserId":1871247390,"targetUserId":"1940359844","date":"2025-03-04T14:04:40.863Z","type":"review"},{"id":"1871247390_1741214433802","text":"рано еще брадок мне можно сегодня до поздна мама разрешила","authorUserId":1871247390,"targetUserId":"1940359844","date":"2025-03-05T22:40:33.802Z","type":"review"},{"id":"1871247390_1741215487114","text":"Динаху ","authorUserId":1871247390,"targetUserId":"1940359844","date":"2025-03-05T22:58:07.114Z","type":"review"},{"text":"Дудку","authorUserId":1871247390,"targetUserId":"1940359844","type":"review"},{"id":"1871247390_1741467803193","text":"Дудку","authorUserId":1871247390,"targetUserId":"1940359844","date":"2025-03-08T21:03:23.193Z"},{"id":"1871247390_1741610577641","text":"когда запуск ?","authorUserId":1871247390,"targetUserId":"1940359844","date":"2025-03-10T12:42:57.641Z"}] | Status: 200 | Duration: 0ms
2025-03-16 14:35:59 [INFO]: Request: GET /api/jobs | Body: {} | Response: [{"id":"1741042127827_1","nick":"Matvey","userId":1029594875,"username":"whsxg","position":"Frontend Developer","profileLink":"/profile/1029594875","experience":"5","description":"Разработка Telegram Mini App по ТЗ с полным циклом от проектирования до запуска.","requirements":["Опыт работы с Vue.js","Знание HTML, CSS, JavaScript","Интеграция с Telegram API"],"tags":["JavaScript","Vue 3","Telegram API"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2023-10-01T12:00:00Z","pinned":false},{"id":"1741042127828_2","nick":"Danone","userId":7079899705,"username":"Danoneee777","position":"Moderator","profileLink":"/profile/7079899705","experience":"3","description":"Модерация сообществ и управление контентом.","requirements":["Опыт работы с социальными сетями","Коммуникативные навыки","Знание основ модерации"],"tags":["Модерация","Социальные сети"],"categories":["social"],"contact":"https://t.me/Danoneee777","createdAt":"2023-10-02T14:30:00Z","pinned":false},{"id":"1741209378920_1940359844","adminId":1940359844,"userId":6629517298,"username":"LowGas","nick":"Techno","position":"Full-stack dev","profileLink":"/profile/6629517298","experience":4,"description":"Web & Blockchain Developer (fullstack): Vue js, node js, Python,Vue, smart-contracts","requirements":[],"tags":["Python","Vue js","node js","Web Developer"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-05T21:16:18.920Z","pinned":true},{"id":"1741465662819_1940359844","adminId":1940359844,"userId":1940359844,"username":"test","nick":"test","position":"Full-stack dev","profileLink":"/profile/1940359844","experience":12,"description":"test","requirements":["test"],"tags":["test"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:27:42.819Z","pinned":true},{"id":"1741467056115_1940359844","adminId":1940359844,"userId":6568279325,"username":"GW_NEON","nick":"NEON","position":"test jobs","profileLink":"/profile/6568279325","experience":12,"description":"test jobs","requirements":["test jobs"],"tags":["test jobs"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:50:56.115Z","pinned":false},{"id":"1741473414939_1940359844","adminId":1940359844,"userId":1871247390,"username":"rstmcrew","nick":"RSTM","position":"TEST","profileLink":"/profile/1871247390","experience":1000,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["finance"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T22:36:54.939Z","pinned":false},{"id":"1741475360033_1940359844","adminId":1940359844,"userId":5531474912,"username":"tgArhi","nick":"Arhi","position":"Arhi","profileLink":"/profile/5531474912","experience":12,"description":"Arhi","requirements":["Arhi"],"tags":["Arhi"],"categories":["social"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T23:09:20.033Z","pinned":false},{"id":"1741712029730_1940359844","adminId":1940359844,"userId":5164023566,"username":"deniska_ivashin","nick":"TEST","position":"TEST","profileLink":"/profile/5164023566","experience":12,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-11T16:53:49.730Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:35:59 [INFO]: Request: GET /api/tasks | Body: {} | Response: [{"id":"1741479392455_1940359844","adminId":1940359844,"title":"2345","reward":1234,"deadline":"2025-03-09","description":"1234","tags":["123"],"categories":["it"],"contact":"https://t.me/workiks_admin","photoUrl":"https://i.postimg.cc/Yq9BtRJH/tasks.webp","createdAt":"2025-03-09T00:16:32.455Z","pinned":false}] | Status: 200 | Duration: 0ms
2025-03-16 14:35:59 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 0ms
2025-03-16 14:35:59 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:35:59 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 1ms
2025-03-16 14:35:59 [INFO]: Request: GET /api/vacancies | Body: {} | Response: [{"id":"1741277006546_1940359844","adminId":1940359844,"companyUserId":1234,"companyName":"Workiks","position":"Workiks","description":"Workiks","requirements":["12"],"tags":["12"],"categories":["design"],"contact":"https://t.me/GW_NEON","officialWebsite":"https://telegram.org/","verified":true,"photoUrl":"https://i.postimg.cc/CxW2KR5Z/5.png","createdAt":"2025-03-06T16:03:26.546Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:04 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 0ms
2025-03-16 14:36:04 [INFO]: Request: GET /api/user/6629517298 | Body: {} | Response: {"firstName":"LowGas","photoUrl":"https://t.me/i/userpic/160/LowGas.jpg"} | Status: 200 | Duration: 104ms
2025-03-16 14:36:04 [INFO]: Request: GET /api/reviews | Body: {} | Response: [{"id":"1940359844_1741211309186","text":"techno legend","authorUserId":1940359844,"targetUserId":"6629517298","date":"2025-03-05T21:48:29.186Z"},{"id":"1940359844_1741211340365","text":"techno the best dev <3","authorUserId":1940359844,"targetUserId":"6629517298","date":"2025-03-05T21:49:00.365Z","type":"review"},{"id":"1940359844_1741215134273","text":"Techo мой друг","authorUserId":1940359844,"targetUserId":"6629517298","date":"2025-03-05T22:52:14.273Z","type":"review"},{"id":"1029594875_1741280388758","text":"Мой друг","authorUserId":1029594875,"targetUserId":"6629517298","date":"2025-03-06T16:59:48.758Z","type":"review"},{"id":"1940359844_1741282867247","text":"нет он мой друг,дудки позакрывали свои","authorUserId":1940359844,"targetUserId":"6629517298","date":"2025-03-06T17:41:07.247Z","type":"review"}] | Status: 200 | Duration: 1ms
2025-03-16 14:36:10 [INFO]: Request: GET /api/vacancies | Body: {} | Response: [{"id":"1741277006546_1940359844","adminId":1940359844,"companyUserId":1234,"companyName":"Workiks","position":"Workiks","description":"Workiks","requirements":["12"],"tags":["12"],"categories":["design"],"contact":"https://t.me/GW_NEON","officialWebsite":"https://telegram.org/","verified":true,"photoUrl":"https://i.postimg.cc/CxW2KR5Z/5.png","createdAt":"2025-03-06T16:03:26.546Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:10 [INFO]: Request: GET /api/jobs | Body: {} | Response: [{"id":"1741042127827_1","nick":"Matvey","userId":1029594875,"username":"whsxg","position":"Frontend Developer","profileLink":"/profile/1029594875","experience":"5","description":"Разработка Telegram Mini App по ТЗ с полным циклом от проектирования до запуска.","requirements":["Опыт работы с Vue.js","Знание HTML, CSS, JavaScript","Интеграция с Telegram API"],"tags":["JavaScript","Vue 3","Telegram API"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2023-10-01T12:00:00Z","pinned":false},{"id":"1741042127828_2","nick":"Danone","userId":7079899705,"username":"Danoneee777","position":"Moderator","profileLink":"/profile/7079899705","experience":"3","description":"Модерация сообществ и управление контентом.","requirements":["Опыт работы с социальными сетями","Коммуникативные навыки","Знание основ модерации"],"tags":["Модерация","Социальные сети"],"categories":["social"],"contact":"https://t.me/Danoneee777","createdAt":"2023-10-02T14:30:00Z","pinned":false},{"id":"1741209378920_1940359844","adminId":1940359844,"userId":6629517298,"username":"LowGas","nick":"Techno","position":"Full-stack dev","profileLink":"/profile/6629517298","experience":4,"description":"Web & Blockchain Developer (fullstack): Vue js, node js, Python,Vue, smart-contracts","requirements":[],"tags":["Python","Vue js","node js","Web Developer"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-05T21:16:18.920Z","pinned":true},{"id":"1741465662819_1940359844","adminId":1940359844,"userId":1940359844,"username":"test","nick":"test","position":"Full-stack dev","profileLink":"/profile/1940359844","experience":12,"description":"test","requirements":["test"],"tags":["test"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:27:42.819Z","pinned":true},{"id":"1741467056115_1940359844","adminId":1940359844,"userId":6568279325,"username":"GW_NEON","nick":"NEON","position":"test jobs","profileLink":"/profile/6568279325","experience":12,"description":"test jobs","requirements":["test jobs"],"tags":["test jobs"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:50:56.115Z","pinned":false},{"id":"1741473414939_1940359844","adminId":1940359844,"userId":1871247390,"username":"rstmcrew","nick":"RSTM","position":"TEST","profileLink":"/profile/1871247390","experience":1000,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["finance"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T22:36:54.939Z","pinned":false},{"id":"1741475360033_1940359844","adminId":1940359844,"userId":5531474912,"username":"tgArhi","nick":"Arhi","position":"Arhi","profileLink":"/profile/5531474912","experience":12,"description":"Arhi","requirements":["Arhi"],"tags":["Arhi"],"categories":["social"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T23:09:20.033Z","pinned":false},{"id":"1741712029730_1940359844","adminId":1940359844,"userId":5164023566,"username":"deniska_ivashin","nick":"TEST","position":"TEST","profileLink":"/profile/5164023566","experience":12,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-11T16:53:49.730Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:10 [INFO]: Request: GET /api/tasks | Body: {} | Response: [{"id":"1741479392455_1940359844","adminId":1940359844,"title":"2345","reward":1234,"deadline":"2025-03-09","description":"1234","tags":["123"],"categories":["it"],"contact":"https://t.me/workiks_admin","photoUrl":"https://i.postimg.cc/Yq9BtRJH/tasks.webp","createdAt":"2025-03-09T00:16:32.455Z","pinned":false}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:10 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 1ms
2025-03-16 14:36:10 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:36:10 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 0ms
2025-03-16 14:36:12 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 0ms
2025-03-16 14:36:12 [INFO]: Request: GET /api/user/5531474912 | Body: {} | Response: {"firstName":"ᴀʀʜɪ","photoUrl":"https://t.me/i/userpic/160/tgArhi.jpg"} | Status: 200 | Duration: 138ms
2025-03-16 14:36:12 [INFO]: Request: GET /api/reviews | Body: {} | Response: [{"id":"1940359844_1741266988207","text":"привет","authorUserId":1940359844,"targetUserId":"5531474912","date":"2025-03-06T13:16:28.207Z","type":"review"},{"id":"1940359844_1741475374652","text":"arhi q","authorUserId":1940359844,"targetUserId":"5531474912","date":"2025-03-08T23:09:34.652Z"}] | Status: 200 | Duration: 1ms
2025-03-16 14:36:26 [INFO]: Request: GET /api/jobs | Body: {} | Response: [{"id":"1741042127827_1","nick":"Matvey","userId":1029594875,"username":"whsxg","position":"Frontend Developer","profileLink":"/profile/1029594875","experience":"5","description":"Разработка Telegram Mini App по ТЗ с полным циклом от проектирования до запуска.","requirements":["Опыт работы с Vue.js","Знание HTML, CSS, JavaScript","Интеграция с Telegram API"],"tags":["JavaScript","Vue 3","Telegram API"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2023-10-01T12:00:00Z","pinned":false},{"id":"1741042127828_2","nick":"Danone","userId":7079899705,"username":"Danoneee777","position":"Moderator","profileLink":"/profile/7079899705","experience":"3","description":"Модерация сообществ и управление контентом.","requirements":["Опыт работы с социальными сетями","Коммуникативные навыки","Знание основ модерации"],"tags":["Модерация","Социальные сети"],"categories":["social"],"contact":"https://t.me/Danoneee777","createdAt":"2023-10-02T14:30:00Z","pinned":false},{"id":"1741209378920_1940359844","adminId":1940359844,"userId":6629517298,"username":"LowGas","nick":"Techno","position":"Full-stack dev","profileLink":"/profile/6629517298","experience":4,"description":"Web & Blockchain Developer (fullstack): Vue js, node js, Python,Vue, smart-contracts","requirements":[],"tags":["Python","Vue js","node js","Web Developer"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-05T21:16:18.920Z","pinned":true},{"id":"1741465662819_1940359844","adminId":1940359844,"userId":1940359844,"username":"test","nick":"test","position":"Full-stack dev","profileLink":"/profile/1940359844","experience":12,"description":"test","requirements":["test"],"tags":["test"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:27:42.819Z","pinned":true},{"id":"1741467056115_1940359844","adminId":1940359844,"userId":6568279325,"username":"GW_NEON","nick":"NEON","position":"test jobs","profileLink":"/profile/6568279325","experience":12,"description":"test jobs","requirements":["test jobs"],"tags":["test jobs"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T20:50:56.115Z","pinned":false},{"id":"1741473414939_1940359844","adminId":1940359844,"userId":1871247390,"username":"rstmcrew","nick":"RSTM","position":"TEST","profileLink":"/profile/1871247390","experience":1000,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["finance"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T22:36:54.939Z","pinned":false},{"id":"1741475360033_1940359844","adminId":1940359844,"userId":5531474912,"username":"tgArhi","nick":"Arhi","position":"Arhi","profileLink":"/profile/5531474912","experience":12,"description":"Arhi","requirements":["Arhi"],"tags":["Arhi"],"categories":["social"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-08T23:09:20.033Z","pinned":false},{"id":"1741712029730_1940359844","adminId":1940359844,"userId":5164023566,"username":"deniska_ivashin","nick":"TEST","position":"TEST","profileLink":"/profile/5164023566","experience":12,"description":"TEST","requirements":["TEST"],"tags":["TEST"],"categories":["it"],"contact":"https://t.me/workiks_admin","createdAt":"2025-03-11T16:53:49.730Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:26 [INFO]: Request: GET /api/tasks | Body: {} | Response: [{"id":"1741479392455_1940359844","adminId":1940359844,"title":"2345","reward":1234,"deadline":"2025-03-09","description":"1234","tags":["123"],"categories":["it"],"contact":"https://t.me/workiks_admin","photoUrl":"https://i.postimg.cc/Yq9BtRJH/tasks.webp","createdAt":"2025-03-09T00:16:32.455Z","pinned":false}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:26 [INFO]: Request: GET /api/vacancies | Body: {} | Response: [{"id":"1741277006546_1940359844","adminId":1940359844,"companyUserId":1234,"companyName":"Workiks","position":"Workiks","description":"Workiks","requirements":["12"],"tags":["12"],"categories":["design"],"contact":"https://t.me/GW_NEON","officialWebsite":"https://telegram.org/","verified":true,"photoUrl":"https://i.postimg.cc/CxW2KR5Z/5.png","createdAt":"2025-03-06T16:03:26.546Z","pinned":true}] | Status: 200 | Duration: 0ms
2025-03-16 14:36:26 [WARN]: Маршрут не найден: GET /api/favorites
2025-03-16 14:36:26 [INFO]: Request: GET /api/favorites | Body: {} | Response: {"error":"Ресурс не найден"} | Status: 404 | Duration: 0ms
2025-03-16 14:36:26 [INFO]: Request: GET /api/isAdmin | Body: {} | Response: {"isAdmin":true} | Status: 200 | Duration: 0ms
